first_solution_strategy: LOCAL_CHEAPEST_INSERTION
savings_neighbors_ratio: 1
savings_max_memory_usage_bytes: 6000000000
savings_arc_coefficient: 1
cheapest_insertion_first_solution_neighbors_ratio: 1
cheapest_insertion_first_solution_min_neighbors: 1
cheapest_insertion_ls_operator_neighbors_ratio: 1
cheapest_insertion_ls_operator_min_neighbors: 1
local_cheapest_insertion_evaluate_pickup_delivery_costs_independently: true
local_search_operators {
  use_relocate: BOOL_TRUE
  use_relocate_pair: BOOL_TRUE
  use_light_relocate_pair: BOOL_TRUE
  use_relocate_neighbors: BOOL_FALSE
  use_relocate_subtrip: BOOL_TRUE
  use_exchange: BOOL_TRUE
  use_exchange_pair: BOOL_TRUE
  use_exchange_subtrip: BOOL_TRUE
  use_cross: BOOL_TRUE
  use_cross_exchange: BOOL_FALSE
  use_relocate_expensive_chain: BOOL_TRUE
  use_two_opt: BOOL_TRUE
  use_or_opt: BOOL_TRUE
  use_lin_kernighan: BOOL_TRUE
  use_tsp_opt: BOOL_FALSE
  use_make_active: BOOL_TRUE
  use_relocate_and_make_active: BOOL_FALSE
  use_make_inactive: BOOL_TRUE
  use_make_chain_inactive: BOOL_TRUE
  use_swap_active: BOOL_TRUE
  use_extended_swap_active: BOOL_FALSE
  use_node_pair_swap_active: BOOL_TRUE
  use_path_lns: BOOL_FALSE
  use_full_path_lns: BOOL_FALSE
  use_tsp_lns: BOOL_FALSE
  use_inactive_lns: BOOL_FALSE
  use_global_cheapest_insertion_path_lns: BOOL_TRUE
  use_local_cheapest_insertion_path_lns: BOOL_TRUE
  use_relocate_path_global_cheapest_insertion_insert_unperformed: BOOL_TRUE
  use_global_cheapest_insertion_expensive_chain_lns: BOOL_FALSE
  use_local_cheapest_insertion_expensive_chain_lns: BOOL_FALSE
  use_global_cheapest_insertion_close_nodes_lns: BOOL_FALSE
  use_local_cheapest_insertion_close_nodes_lns: BOOL_FALSE
}
multi_armed_bandit_compound_operator_memory_coefficient: 0.04
multi_armed_bandit_compound_operator_exploration_coefficient: 1000000000000
relocate_expensive_chain_num_arcs_to_consider: 4
heuristic_expensive_chain_lns_num_arcs_to_consider: 4
heuristic_close_nodes_lns_num_nodes: 5
local_search_metaheuristic: AUTOMATIC
guided_local_search_lambda_coefficient: 0.1
use_cp: BOOL_TRUE
use_cp_sat: BOOL_FALSE
use_generalized_cp_sat: BOOL_FALSE
sat_parameters {
  num_search_workers: 1
  linearization_level: 2
}
continuous_scheduling_solver: SCHEDULING_GLOP
mixed_integer_scheduling_solver: SCHEDULING_CP_SAT
disable_scheduling_beware_this_may_degrade_performance: false
number_of_solutions_to_collect: 1
solution_limit: 9223372036854775807
lns_time_limit {
  nanos: 100000000
}
log_search: true
log_cost_scaling_factor: 1
